Longitude,Latitude
121.21357377859913,31.29208567651542
121.21386258301447,31.292089693837315
121.2135701973719,31.292275514139845
121.21357377859913,31.29208567651542
121.21273602817408,31.290554920161792
121.21188755128772,31.289593671623866
121.20807932121953,31.292388898225774
121.21216559670616,31.290167205091826
121.21216559670616,31.290167205091826
121.21216559670616,31.290167205091826
121.21328139243603,31.29227149613925
121.20984085820379,31.290894368742574
121.20984085820379,31.290894368742574
121.2093601669602,31.285760708645302
121.2072668143016,31.289529250160168
121.20995208611666,31.285009410337448
121.21024804210994,31.284633759995252
121.21368477984247,31.28620070718917
121.2096776558246,31.284246035266737
121.2096776558246,31.284246035266737
121.2096776558246,31.284246035266737
121.20967406789427,31.284435872718493
121.21304273784543,31.289609751038473
121.2096776558246,31.284246035266737
121.20996284837736,31.284439897928426
121.20968124372102,31.284056197808997
121.20968124372102,31.284056197808997
121.20968124372102,31.284056197808997
121.20939246445168,31.284052172010217
121.20939246445168,31.284052172010217
121.2138697442109,31.291710018510823
121.21328139243603,31.29227149613925
121.21300691688916,31.29150812719485
121.21216559670616,31.290167205091826
121.21189471969741,31.289213996559564
121.21189471969741,31.289213996559564
121.21132788490644,31.28863644061686
121.21160592435857,31.289209975143674
121.21329213775071,31.2917019833375
121.21273244548334,31.290744757744598
121.21300691688916,31.29150812719485
121.21328855601303,31.291891820944077
121.2135701973719,31.292275514139845
121.21328139243603,31.29227149613925
121.21328497424147,31.292081658544657
121.21328139243603,31.29227149613925
121.21245081185005,31.290361062924337
121.21104267720405,31.28844258052355
121.21104267720405,31.28844258052355
121.21046509155559,31.288434533389385
121.21046509155559,31.288434533389385
121.21046509155559,31.288434533389385
121.21045791763606,31.288814208202854
121.21024086839152,31.285013434988397
121.21024086839152,31.285013434988397
121.20935657818029,31.285950546019254
121.20992338526158,31.286528109831465
121.20969918269395,31.2831070104305
121.2101978232308,31.287291484444413
121.2101978232308,31.287291484444413
121.21076464324146,31.287869044926115
121.21103909141745,31.288632417993036
121.21103909141745,31.288632417993036
121.21337092740843,31.287525554478602
121.21188755128772,31.289593671623866
121.21216918045153,31.289977367550755
121.21273244548334,31.290744757744598
121.21273244548334,31.290744757744598
121.21300691688916,31.29150812719485
121.21300333460717,31.291697964777573
121.21328497424147,31.292081658544657
121.21328497424147,31.292081658544657
121.21328497424147,31.292081658544657
121.2125009735813,31.28770333647071
121.2124973908208,31.287893174113456
121.2125009735813,31.28770333647071
121.21220859941323,31.287889154204084
121.21162384768004,31.28826078752749
121.21132788490644,31.28863644061686
121.2113350552895,31.28825676561216
121.21214767747084,31.29111639270731
121.21214767747084,31.29111639270731
121.21188755128772,31.289593671623866
121.21214767747084,31.29111639270731
121.21098530054809,31.291479979316943
121.20983009248118,31.291463880540967
121.20780848059023,31.291435682703103
121.20780848059023,31.291435682703103
121.2083860836984,31.29144374247235
121.2083860836984,31.29144374247235
121.20694207636208,31.291423588183054
121.20636087825251,31.29160535882063
121.20577967802788,31.29178712673708
121.20963818672404,31.286334246906794
121.20402166295563,31.29309176062461
121.20553044477599,31.289694886156965
121.20257763394673,31.293071556323415
121.20200723176687,31.292683797260302
121.20201083622443,31.29249396085101
121.20201083622443,31.29249396085101
121.20201083622443,31.29249396085101
121.20201083622443,31.29249396085101
121.20144404536602,31.291916363089634
121.20203967065758,31.29097526936107
121.20322368159461,31.289472745136152
121.20410086560958,31.288915353878867
121.20411886391419,31.287966170123312
121.20440045621639,31.28834988180743
121.20530280274396,31.286463623367023
121.2061799464556,31.28590621613041
121.2061799464556,31.28590621613041
121.20647591995467,31.285530575208337
121.20794138620988,31.284411707837265
121.2094104063144,31.283102984781205
121.21028390866628,31.28273538467039
121.20935657818029,31.285950546019254
121.2114533470268,31.28199212457787
121.2114533470268,31.28199212457787
121.21203089371727,31.28200016578885
121.21260844063863,31.28200820440546
121.21347476145343,31.282020257465927
121.2140523089517,31.282028289596607
121.21434108278731,31.28203230468905
121.21347476145343,31.282020257465927
121.20935657818029,31.285950546019254
121.21347476145343,31.282020257465927
121.21347476145343,31.282020257465927
121.21633748092385,31.283389259519005
121.20996284837736,31.284439897928426
121.2166119635046,31.284152622386383
121.21512871288658,31.286220782688194
121.21629815992046,31.285477479037937
121.21454398257593,31.286592430227593
121.21454398257593,31.286592430227593
121.214255194811,31.28658841506815
121.21425161572215,31.28677825292582
121.21366687861766,31.287149896179212
121.21337450836694,31.287335716734354
121.2124973908208,31.287893174113456
121.2124973908208,31.287893174113456
121.2124973908208,31.287893174113456
121.21162026308356,31.288450625062698
121.21160950909068,31.28902013763241
121.21189113550952,31.289403834094703
121.21189113550952,31.289403834094703
121.21189113550952,31.289403834094703
121.21217993148421,31.28940785489167
121.20939246445168,31.284052172010217
121.20881849568282,31.283854281092708
121.20881849568282,31.283854281092708
121.20881849568282,31.283854281092708
121.2091144521935,31.283478633333054
121.20940681800974,31.283292822238977
121.20999154624613,31.282921197907633
121.20809728211539,31.291439712912144
121.20965971583348,31.28519522246566
121.21174212034317,31.28199614550765
121.21347476145343,31.282020257465927
121.21434108278731,31.28203230468905
121.21491863063149,31.28204033292815
121.21548902674299,31.282428034807918
121.21605227765104,31.283195410614038
121.2163196082477,31.28433845029918
121.2160057998604,31.285663306021906
121.21368477984247,31.28620070718917
121.21368477984247,31.28620070718917
121.21823037406104,31.290251494462975
121.21513229013975,31.28603094472314
121.21483992616245,31.286216768885794
121.214255194811,31.28658841506815
121.21328139243603,31.29227149613925
121.21425161572215,31.28677825292582
121.21425161572215,31.28677825292582
121.21425161572215,31.28677825292582
121.21425161572215,31.28677825292582
121.21395924773606,31.286964074909694
121.21191980806339,31.287885133645975
121.2119162241128,31.288074971223025
121.21132788490644,31.28863644061686
121.21160950909068,31.28902013763241
121.21160950909068,31.28902013763241
121.21188396703201,31.289783509147036
121.21160592435857,31.289209975143674
121.21188755128772,31.289593671623866
121.21273602817408,31.290554920161792
121.21272886275872,31.290934595321406
121.21328855601303,31.291891820944077
121.21328497424147,31.292081658544657
121.21327064681644,31.292841008887144
121.2126930336485,31.292832970760347
121.21211183645757,31.29301476748933
121.2112418297279,31.293192538805524
121.21328139243603,31.29227149613925
121.21328139243603,31.29227149613925
121.21328139243603,31.29227149613925
121.20893137242544,31.29316033391081
121.20633211238552,31.293124053765577
121.20633211238552,31.293124053765577
121.20172203244753,31.292489916836555
121.20315524537621,31.29307963999048
121.203444051178,31.29308368085072
121.20144043985435,31.29210619945683
121.20145125628704,31.291536690337274
121.20175087150615,31.290971225586837
121.20234288395284,31.29021996647768
121.20633211238552,31.293124053765577
121.20413326194499,31.287206823011037
121.20413326194499,31.287206823011037
121.20969918269395,31.2831070104305
121.20647951444677,31.28534073812165
121.2047180346088,31.286835224618347
121.2047180346088,31.286835224618347
121.20530639971822,31.286273786430115
121.21082919017338,31.284451969666303
121.20991979750198,31.28671794724129
121.2096776558246,31.284246035266737
121.2102444552677,31.284823597494825
121.21311436959348,31.285812996930094
121.20963818672404,31.286334246906794
121.20794138620988,31.284411707837265
121.21260844063863,31.28200820440546
121.21347476145343,31.282020257465927
121.21224443127383,31.28599077780588
121.21632318285056,31.284148612155118
121.21462985668057,31.2820363191329
121.21454756105288,31.286402592334127
121.2148363482974,31.28640660681505
121.21362749294266,31.28923811143061
121.21425161572215,31.28677825292582
121.21425161572215,31.28677825292582
121.21425161572215,31.28677825292582
121.21425161572215,31.28677825292582
121.21425161572215,31.28677825292582
121.21425161572215,31.28677825292582
121.21425161572215,31.28677825292582
121.21395924773606,31.286964074909694
121.21366687861766,31.287149896179212
121.2130821369839,31.287521536575134
121.21162384768004,31.28826078752749
121.21132788490644,31.28863644061686
121.21104267720405,31.28844258052355
121.21245439505115,31.290171225359433
121.21301766353182,31.290938614410788
121.21301766353182,31.290938614410788
121.21301766353182,31.290938614410788
121.21356303481582,31.292655189370763
121.21066780223444,31.292994654179147
121.2100866006142,31.293176441549157
121.20979779348029,31.293172415612876
121.20950898640417,31.293168389027723
121.2092201793859,31.293164361793703
121.20893137242544,31.29316033391081
121.20864256552284,31.293156305379036
121.20748733849106,31.29314018476326
121.20719853187782,31.293136152987145
121.20604330600395,31.29312001939399
121.20575809668917,31.29292614758628
121.20518048537217,31.292918075658704
121.20517688720686,31.293107912386024
121.20517688720686,31.293107912386024
121.20517688720686,31.293107912386024
121.20286643963244,31.293075598481376
121.20286643963244,31.293075598481376
121.20459927496528,31.29309983780304
121.20172203244753,31.292489916836555
121.20172203244753,31.292489916836555
121.20172203244753,31.292489916836555
121.20172203244753,31.292489916836555
121.20145125628704,31.291536690337274
121.20145125628704,31.291536690337274
121.20175447623504,31.29078138915367
121.20618354159375,31.285716379085663
121.20381207241138,31.288911314976215
121.20439685713356,31.288539718588527
121.20439685713356,31.288539718588527
121.20440045621639,31.28834988180743
121.20881849568282,31.283854281092708
121.20412606299769,31.28758649657914
